product_uid,product_description

0MHc77B9cqN5PY8xnvu0,"Your trusted Colgate Strong Teeth Toothpaste now comes in it’s best ever formulation - With Amino Shakti. This new, best ever Colgate STRONG Teeth formula (*vs previous formula) provides 2X strengthening power by providing protection from mineral loss against acid attack vs. an ordinary fluoride toothpaste. It helps add natural calcium ~from saliva through fluoride action and strengthens teeth from within. This toothpaste also provides cleaner teeth and fresher breath with regular use, when used as directed as a part of your daily oral care hygiene and regular profession care routine, as directed by a dentist. Colgate is India’s most trusted oral care brand. As a trusted partner, we are committed to doing business with integrity and respect for all people and the world around you. Colgate offers quality oral care products, including toothpastes and toothbrushes,as well as expert dental health information. Colgate toothpastes are always 100% vegetarian, sugar free and gluten free. We care about our environment, Colgate India is the nation's first to earn TRUE Zero Waste Platinum certification for all its four manufacturing sites in India, from Green Business Certification Inc. (GBCI). This toothpaste is made in India, with highest quality standards."

1632aNRBOPuWZXyh3Np1,"Mirinda’s great orangey taste and sparkling bubbles encourage you to be carefree, spontaneous and playful! With no artificial flavor, a sip of Mirinda, with its bold taste, will switch on the Pagalpanti in you!"

1t2Vd853zKMeKqPjFtNd,"Win the power of both bar and powder in it, Rin Liquid Detergent gives whiter and brighter clothes so that you can dress to progress! As you stride forward on your journey through life, Rin gives you the confidence to shine, all day, every day. The formula blends the qualities of bar and powder and dissolves quickly in water to deep clean the most stubborn dirt areas. It also has a fresh fragrance which ensures your clothes smell pleasant throughout the day. Rin Liquid Detergent will replace your bar and powder at a pocket-friendly price. Rin Liquid can be used for machine and bucket wash and works well for both to give you the brightest results. Use 1 cap for a regular load and 2 caps for a very dirty load. For the toughest of dirt marks that simply refuse to budge, just apply Rin Liquid Detergent directly on the mark. It is available in 430 ml and 800 ml at an unbeatable price. With the combined power of powder and bar in one, get dazzling brightness with Rin Liquid Detergent. Washing instructions for bright clothes: 1. Apply a little liquid directly on dirt areas 2. Pour 1 cap of liquid for regular machine load or bucket wash 3. Pour 2 caps of liquid for large or very dirty loads"

5JEuQih83lVOv775p23I,"Organic & Protein rich No cholesterol, additives or impurities Unpolished and Cleaned Country of Origin: India Hygienically packed toor dal which is free from impurities such as weevils and stones Dals are sorted to deliver consistent quality of grains through the year"

7Eya6gbTlkgu4tQ5d8v4,"Did you know? Your baby's skin loses moisture 2 times faster & is more prone to dryness. Johnson's Baby Oil with Vitamin E is specially formulated for new born babies. Its gentle formula nourishes the skin, making it smooth and soft. Johnson's Baby Oil with delicate floral fragrance is clinically proven mild and keeps babies smelling fresh and fragrant longer. It comes with a mild fragrance that stays for a long time. Besides, it is non-sticky. Thus, your sweet little angel will not feel uncomfortable. The gentle Johnson's Baby Oil makes it easy for you to give your little one loving nourishment and your touch helps in stimulating her senses which is critical for her happy and healthy development. Mom's trust Johnson's - always mild, gentle and effective."

8RRwI5oER0PlWw03YsCF," This is an endless bliss ! It has owned Millions of hearts for its tangy taste. This can't be described, has to be drunk. Kalimark Bovonto flies at the zenith among the competitors that it is exposed to. ""Son of the South"" would best suit a title to Bovonto. Unlike the other soda and carbonated drinks, Bovonto gives a thrill of taste. Want a nostalgic experience? Have some bovonto. If its Kalimark, then the next striking name would be PVSK Palaniappa Nadar. It was a bright start in 1916, a lustrous journey from the place Virudhupatti now known as Virudhunagar. Kalimark got its root firmed and popularity widespread than ever before. The emblem flew far across the globe and it was just vibrant. The business accomplished its new heights by the younger generation. In 1959, Cities like Chennai, Tirunelveli, Madurai, were the next to enjoy the famous drink Bovonto, a soft beverage in 1959. It was Bovonto that stood as the foundation for Kalimark to experience the championship of soft drinks. Kalimark got its firm shape ever since the release of Bovonto. The journey hasn't stopped. The grandsons and the great grandsons have taken Kalimark to a far excelling extent to several towns of TamilNadu. Kalimark has numerous accomplishments in the past decade and has a solid place in the market in the last decade. With an equipped manufacturing unit, Kalimark has shown a remarkable output. The pet bottles that have been sent out of the plant, has not just quenched the thirst, but has built trust among the customers."

9N8aX2xdjeod5im5qlKo,"Maaza, in India, is synonymous with the very spirit of mangoes. Enjoy the deliciously thick, sweet and a delightful mango experience with a chilled glass of Maaza, a quality product of The Coca-Cola Company. Maaza, the indulging, ready-to-serve mango drink, is made from mango pulp and handpicked Alphonso. The drink is universally loved for its taste, colour, thickness and wholesome properties. This deliciously authentic mango fruit drink is the mango lover's first choice and if you are one, sit back and open a Maaza to experience Aam ka Magic for yourself."

9tkLDJKV51yrpcz6HBUi,"Do you brush your teeth hurriedly? Do you often forget to use mouthwash or not use it at all? Are your teeth dull and covered with a yellowish coating of plaque? Do u have bad breath? If your answer to the above questions is yes then Closeup Everfresh+ Gel Toothpaste is for you! Bad breath is a common condition that affects many people and has health as well as social implications. It can be caused by the millions of bacteria that live in your mouth. If you don't brush, floss and use mouthwash every day, plaque germs can form resulting in bad breath. Closeup Everfresh+ Gel Toothpaste now in Triple Fresh Formula harnesses the combined power of 3 components - Active Zinc mouthwash, Purifying Gel and Natural Extracts of Tea Tree and Eucalyptus to keep your mouth clean, protected and fresh. It is infused with Anti-Germ Mouthwash Formula with Active Zinc that fights up to 99% of germs. So kiss goodbye to bad breath and say hello to longer lasting fresh breath for up to 12 hours. It's Purifying Gel cleans to the deepest corners of your mouth. It also contains Natural Extracts of Tea Tree and Eucalyptus which leave you feeling refreshed. FDI - World Dental Federation recognizes that brushing twice daily with Closeup Everfresh+ Gel Toothpaste is beneficial to oral health.Based on in- vivo study with regular use over 4 weeks"

ArD9K4yUImvDpWi1KFGS,"""Nescafé Sunrise is an instant coffee-chicory mixture made from blends of 70% coffee and 30% chicory. This coffee is made with the fine blends of Arabica and Robusta beans, which are slow-roasted for optimal flavour.  Awake your senses with the rich aroma and taste of Nescafé Sunrise every morning. It all starts by handpicking the best beans from coffee farms in South India. They are slow roasted in rotating drum roasters till they develop the perfect aroma. Nestle’s world class technology then ensures this aroma is retained all through the coffee making process and finally capture in aroma granules.  Usage: Simply follow the instructions on the back of the pack and mix the coffee granules to hot water, sugar and milk to release the rich aroma in your cup every morning.  Storage Recommendation: On opening, transfer the contents of the pack into an airtight container. Always use a dry spoon."

Bu2rp9qDAkK6MOVcMrm6,"Germs hide in your mouth not only on your teeth. Fear not, Germicheck your mouth! Germs can affect different parts, not just your teeth which make up only 20% of your mouth. Pepsodent germicheck with CPC technology is scientifically proven to fight mouth germs better than an ordinary toothpaste. For the first time, the power of natural clay-activated formula in a Toothpaste, it releases calcium and mineral particles to make teeth strong. Forms a protective shield that keeps fighting cavity germs for 12 hours. The perfect oral care solution for your family. It also helps in, preventing cavities, gives long lasting fresh breadth, White teeth, Maintaining healthy gums, reduced stain and food remains giving you plaque free and germ free teeth and Helps prevent toothache. A quality product of Unilever Dental Research.Regd. Made in India. Brush at least twice a day. Visit your dentist regularly. Please avoid excessive sweet, sticky food. FDI world dental federation recognizes that twice daily brushing with fluoride toothpaste is beneficial to oral health. How to use Step 1: Apply a peanut sized amount of toothpaste on a toothbrush and brush your teeth with it. Step 2: Rinse. Do not swallow. Use twice a day for best results or as directed by dentist. For children under the age of six: Use pea sized amount under adult supervision. Do not swallow Store in a cool, dry place"

CMScSJ6ntDtIFDLnmycn,"Presenting the new Rin Bar - with the promise of whiter and brighter clothes so that you can dress to progress! As you stride forward on your journey through life, Rin Bar gives you the confidence to shine, all day, every day. Rin Bar removes the dirt from the toughest places like cuff and colour with just one stroke. It also leaves your clothes with a pleasant fragrance to keep you feeling fresh all day long. With Rin Bar by your side, let your confidence shine as bright as your clothes do! Rin Detergent Bar is extremely easy to use. Washing Instructions for Bright Clothes: ● Soak clothes in a bucket of water ● Use Rin Bar directly on dirt areas – one stroke is enough ● Use a scrubber to remove tougher dirt Rin Bar is available in convenient pack sizes of Rs. 5, Rs. 10, 250 g and 1000 g (4 packs of 250 g each). Rin Bar is here to help you achieve the all-round cleanliness your clothes need to shine bright. So what are you waiting for? Try the new Rin Bar to make clothes shine like new. Shine with your dazzling brightness for a long-lasting impression"

CWUWapis32sAdXjWDQu9,"chana dal has a rich flavour and provides essential amino acids. It is used in soups, salads and sweets — an essential in every Indian kitchen."

D3KNLteNTlKJXBAiyVah,"New Pampers Premium Pants with cotton like soft materials is best for your baby’s delicate skin. Pampers Premium Pants contain lotion with Aloe Vera and 3 Air Channels which helps your baby’s skin breathe. Experience 5 Star comfort with unique added features like Wetness Indicator which turns Yellow to Blue indication when you may change and Disposal Tape which helps you in easy disposal. Pampers Premium Pants are available in New-born (NB), S, M, L, XL and XXL sizes."

D7fZ66yOJpLJONHqEVzj,Tulsi Rice Bran Health Oil Is A Healthy Heart Oil That Is Naturally Enriched With Multiple Nutrients Like Oryzanol To Provide Health Benefits For Every Member Of The Family.

E0iDASlNoHQZx8eNwZBN,"With Surf excel Easy Wash, now remove tough stains easily with the power of ten hands.We understand that washing clothes and removing stains can be extremely tiring and cumbersome. Especially if you are a mother of a young kid who fills your laundry basket with clothes covered in an array of stains, grass stains from football practice, ketchup stains from lunch and paint stains from art class. Until now you would have to soak your child’s dirty clothes for a couple of hours and then scrub them with your hands using a brush and a bar, and wondered why it takes so much time and effort to remove stains from your kid’s clothes? The answer is because regular detergents do not dissolve completely and don’t work as effectively. Surf excel Easy Wash is a superfine powder that removes tough stains in a jiffy and leaves no residue on your clothes. Being a superfine and fluffy powder it dissolves easily and reaches the stain and removes it easily. Its engineered formula with a superior technology unleashes the power of 10 Hands that is effective in removing toughest of the stains such as mud, ink, oil, ketchup, curry stain and chocolate very easily."

Ez30QprI9DRbYybhHliH,"Himalaya Extra Moisturizing Baby Soap is designed to cleanse baby's skin without causing post-bath dryness and for use in winter. Indian Aloe, Almond Oil, and Olive Oil are well-known moisturizers which help prevent post-bath dryness"

F78A6LH5946C9xKX7c0D,"Dove Cream Bathing Beauty Bar combines a gentle cleansing formula with Dove’s signature ¼ moisturizing cream to give you softer, smoother and more glowing skin with every shower. What makes Dove different? Dove’s beauty bars gently cleanse your skin and help retain its natural moisture rather than stripping it away. While ordinary soaps may leave your skin feeling dry and tight, Dove cream Beauty Bar helps your skin maintain its natural moisture barrier and keep skin hydrated. Its moisturising and nourishing formula leaves skin soft, smooth and glowing. Dove is the No.1 Soap Brand recommended by dermatologists. It is pH balanced and mild on skin making it suitable for all skin types. It has gentle cleansers which are suitable for dry and sensitive skin also. It cares for your skin and washes away germs. Regular soap may dry out your skin, but the classic moisturizing formula of Dove bars will leave skin softer, smoother and more glowing. For best results, lather up your Dove Cream Beauty bathing bar and massage the smooth, creamy lather over your face and body before rinsing thoroughly. Dove cares for skin and washes away germs. Try Dove, And feel the Dove difference. Get soft, smooth and glowing skin."

FMd7LWebYaSobNp0boUN,"There's nothing like knowing that your skin is soft, smooth and glowing. With the right products you can have that feeling every single day, starting with your cleansing routine. Pears understands this and brings to you its heritage product - the glycerine soap, Pears Pure & Gentle Bathing Bar. With 100% more glycerine vs grade 1 soap, Pears Pure & Gentle mild bathing bar, cleanses your skin for visibly glowing, brighter skin, every time you shower. This bathing bar soap with glycerine helps preserve the moisture of your skin and keeps it soft and glowing. Pears' gentle formula has 0% Parabens and is mild on skin. Pears Bathing Bar Soap also helps wash away germs. Just rub it between your hands and massage rich creamy lather over your face and body before rinsing away thoroughly. For best results, use twice a day, morning and evening. Pears Pure & Gentle Bathing Bar is packed in 100% recyclable cartons, our initiative towards being environmental friendly. Explore the entire range of Pears Pure & Gentle Body Wash & Liquid Hand Wash that are 100% soap Free, pH balanced and dermatologically tested. Add the Pears Range to your beauty regime to see for yourself."

GKYgOJuMGppOGiMqSHwk," groundnut oil is a good source of saturated, monounsaturated and polyunsaturated fatty acids with natural flavour and taste of groundnut. It contains the goodness of vitamin E and D (added), It comes with unique 'low absorb technology' which ensures that the food cooked in it absorbs less oil."

M4apILSrrcP9FdgdVnnq,"1) India's First Radio Frequency Remote (For DTH):This is a special feature from Videocon d2h, where the RF remote can be used to change channels or adjust volume, without pointing it at the STB. The RF remote can be pointing in any direction and will work even if there is an obstruction in front of the STB. 2) Pause Live TV: You can attend to any emergency work at hand by pressing the pause button of any Live programme on your TV, and then watching it later at your convenience. 3) Mark- Skip- Watch: If you are the type who does not want to see advertisements or wants to skip certain parts of a programme, this feature allows you to do that. You can mark the parts so that you can skip them, and continue to watch your programme. Due to continuous R & D, the features of the models may change without prior notice. Image of the product shown is for illustration purpose only and may differ from the actual product that the customer may get. Bullets change to: India's First Radio Frequency Remote (For DTH) Rewind/Forward Pause Live TV, Mark- Skip- Watch."

MsdvvhR2ZjCvBfPTxZWt,"Pitambari Deepshakti Oil 900ml (450ml each): The significance of lighting a lamp in Hinduism:- The flames of a lamp continually burn upwards and similarly be supposed to attain such knowledge to take us towards higher values. It's a custom to light a lamp initially before starting any auspicious events or ceremonies. Pitambari’s Deepshakti is a personified version of light and brightness. Focusing on the spiritual significance of lighting a lamp and cost effectivity, Pitambari developed non-edible (sesame) oil specially designed for lighting lamps."

O5HP4s5Keoa8QpftBLhW,"Badam Drink is the perfect combination of Badam, Kesar and Elaichi and so delicious that your child will now look forward to drinking milk. Since the ancient times, Badam and Kesar have been well known to possess natural qualities that are good for both body and mind and also help in boosting immunity and strength."

O91HPkTOWerDgE5TSbKt,"Dettol Disinfectant Multipurpose Liquid cleaner provides protection to you and your family against illness causing germs. This disinfectant liquid sanitizes your home and also helps maintain your personal hygiene. It can be used in bath, laundry, floor and surface cleaning, leaving everything clean and fresh. This multipurpose disinfenctant cleaner for home is recommended by Indian Medical Association. USAGE: Recommended dilutions to protect your family from germs: Bathing - 1 capful to a bucket of water (10 litres); Kitchen Slab - 1 capful to a litre of water; Shaving - 1 capful to a litre of water; Floor Cleaning - 1 capful to a litre of water; Laundry - 1 capful to a litre of water in the last rinse; Refrigerator - 1 capful to a litre of water. If swallowed, seek immediate medical advise."

OTY6sMMticAoBpd3rLPJ,"The Lifebuoy Total 10 bar is the world’s number selling 1 germ protection soap. Its advanced Silver Shield Formula helps give 100% stronger protection* against germs that cause cold, cough, flu and many other infections. Inadequate personal hygiene can lead to a number of issues like illnesses, skin infections and unpleasant odors. The changing of seasons and seasons like monsoon and winter also raise the threat of flu, cough and cold. That’s why bathing with soap regularly can help protect from hidden infection-causing germs#. Lifebuoy Total 10 soap has been formulated to care for your skin as you bathe while the Silver Shield Formula gives you and your family stronger protection from infection causing germs#. You can also choose from a number of other Lifebuoy bathing bar soap variants including Lifebuoy Lemon Fresh, Lifebuoy Neem, Lifebuoy Turmeric and Lifebuoy Care. Hands are usually the first point of contact for illness-causing germs. Eating with unclean hands can lead to stomach infection and diarrhoea. Ensure that you keep your hands protected by washing them with Lifebuoy soap or by using Lifebuoy hand sanitizers. There are 5 critical occasions where handwashing is important, these are - before every meal i.e. breakfast, lunch and dinner, while bathing and after using the toilet. Use Lifebuoy Total 10 bathing soap on these 5 occasions every day and keep yourself and your family protected from infection-causing germs."

